arc_start,arc_end,dist_capacity,dist_cost_capital,dist_cost_fixed,dist_cost_variable,dist_flowLimit,dist_h
channelview_demand_fuelStation,channelview_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,24.0
channelview_demand_lowPurity,channelview_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
channelview_dist_pipelineHighPurity,channelview_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,24.00161999999994
channelview_dist_pipelineLowPurity,channelview_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
channelview_dist_pipelineLowPurity,montBelvieu_dist_pipelineLowPurity,1.0,0.0,3922.6748700177586,2.5878200000000002,999999.0,126.00882000005834
channelview_production_smr-noCCSExisting,channelview_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,216.9
chocolateBay_center_highPurity,chocolateBay_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,414.00488460083045
chocolateBay_center_lowPurity,chocolateBay_converter_purification,1.0,0.0,0.0,0.0,99999999.9,414.00488460083045
chocolateBay_converter_fuelDispenserPipeline,chocolateBay_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,20.001609999999914
chocolateBay_converter_purification,chocolateBay_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,414.00488460083045
chocolateBay_demand_fuelStation,chocolateBay_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,20.0
chocolateBay_dist_pipelineHighPurity,chocolateBay_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,20.001609999999914
chocolateBay_dist_pipelineHighPurity,corpusChristi_dist_pipelineHighPurity,0.9999970466296465,141443001.43085757,20817.27516457507,13.611699999999999,999999.0,394.00327460106337
chocolateBay_dist_pipelineLowPurity,chocolateBay_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,414.00488460083045
chocolateBay_dist_pipelineLowPurity,corpusChristi_dist_pipelineLowPurity,1.8368020134628348e-06,141443001.43085757,20817.27516457507,13.611699999999999,999999.0,0.0010824096662849505
coachellaL_center_highPurity,coachellaL_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
coachellaL_center_lowPurity,coachellaL_converter_purification,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
coachellaL_center_lowPurity,coachellaL_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,71.00315999976768
coachellaL_converter_fuelDispenserPipeline,coachellaL_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
coachellaL_converter_purification,coachellaL_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
coachellaL_demand_fuelStation,coachellaL_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,40.0
coachellaL_dist_pipelineHighPurity,coachellaL_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,40.00164000000052
coachellaL_dist_pipelineLowPurity,dallas_dist_pipelineLowPurity,1.0,0.0,320322.2645098936,210.49127000000004,999999.0,71.00315999976768
coachellaL_production_smr-noCCSExisting,coachellaL_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,111.0047999997682
collegeStation_center_highPurity,collegeStation_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,589.00161
collegeStation_center_lowPurity,collegeStation_converter_purification,1.0,0.0,0.0,0.0,99999999.9,589.00161
collegeStation_converter_fuelDispenserPipeline,collegeStation_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,589.001599999996
collegeStation_converter_purification,collegeStation_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,589.00161
collegeStation_demand_fuelStation,collegeStation_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,589.0
collegeStation_dist_pipelineHighPurity,collegeStation_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,589.001599999996
collegeStation_dist_pipelineLowPurity,collegeStation_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,589.00161
corpusChristi_center_highPurity,corpusChristi_converter_liquefaction,1.0,0.0,0.0,0.0,99999999.9,21.00119831184592
corpusChristi_converter_fuelDispenserPipeline,corpusChristi_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,19.001598698885118
corpusChristi_converter_liquefaction,corpusChristi_converter_terminalLiquid,1.0,0.0,0.0,0.0,99999999.9,21.00119831184592
corpusChristi_converter_terminalLiquid,corpusChristi_dist_truckLiquefied,3.0,0.0,127.14927787722,0.0,99999999.9,21.00119831184592
corpusChristi_demand_fuelStation,corpusChristi_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,19.0
corpusChristi_dist_pipelineHighPurity,brownsville_dist_pipelineHighPurity,0.9999971329018119,272218132.17062974,40064.476183735525,25.85963,999999.0,354.0005742227389
corpusChristi_dist_pipelineHighPurity,corpusChristi_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,21.00110167943931
corpusChristi_dist_pipelineHighPurity,corpusChristi_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,19.001598698885118
corpusChristi_dist_truckLiquefied,laredo_dist_truckLiquefied,3.0,0.0,0.0,114.877143,8.0,21.00119831184592
dallas_center_highPurity,dallas_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,71.0031600000005
dallas_center_lowPurity,dallas_converter_purification,1.0,0.0,0.0,0.0,99999999.9,71.0031600000005
dallas_converter_fuelDispenserPipeline,dallas_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,40.001590000000505
dallas_converter_purification,dallas_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,71.0031600000005
dallas_demand_fuelStation,dallas_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,40.0
dallas_dist_pipelineHighPurity,dallas_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,40.001590000000505
dallas_dist_pipelineHighPurity,fortWorthL_dist_pipelineHighPurity,0.9999983962634446,68913880.82890797,10142.595995287866,6.67286,999999.0,31.00157
dallas_dist_pipelineLowPurity,dallas_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,71.0031600000005
deerPark_demand_lowPurity,deerPark_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
deerPark_dist_pipelineLowPurity,channelview_dist_pipelineLowPurity,1.0,0.0,2193.190671253302,1.459,999999.0,471.1122400000742
deerPark_dist_pipelineLowPurity,deerPark_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
deerPark_dist_pipelineLowPurity,pasadena_dist_pipelineLowPurity,1.0,0.0,1761.7240923732813,1.17199,999999.0,905.4134399955966
elPaso_demand_lowPurity,elPaso_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
elPaso_dist_pipelineLowPurity,elPaso_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999955
elPaso_dist_pipelineLowPurity,vanHorn_dist_pipelineLowPurity,1.0,199663284.62769455,29386.010578893216,19.307570000000002,999999.0,2209.0115981903355
eloyL_center_highPurity,eloyL_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
eloyL_center_lowPurity,eloyL_converter_purification,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
eloyL_converter_fuelDispenserPipeline,eloyL_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
eloyL_converter_purification,eloyL_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
eloyL_demand_fuelStation,eloyL_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,40.0
eloyL_dist_pipelineHighPurity,eloyL_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,40.00164000000052
eloyL_production_smr-noCCSExisting,eloyL_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,40.00164000000052
fortStocktonL_dist_pipelineLowPurity,odessa_dist_pipelineLowPurity,1.0,160518827.02012604,23624.81393472316,15.56444,999999.0,1671.0097981903396
fortWorthL_dist_pipelineHighPurity,fortWorth_dist_pipelineHighPurity,0.9999997096985551,19572800.08114028,2880.682401451243,1.9069500000000001,999999.0,31.00157
fortWorth_converter_fuelDispenserPipeline,fortWorth_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,31.00157
fortWorth_demand_fuelStation,fortWorth_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,31.0
fortWorth_dist_pipelineHighPurity,fortWorth_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,31.00157
freeport_center_lowPurity,freeport_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,433.8
freeport_demand_lowPurity,freeport_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
freeport_dist_pipelineLowPurity,freeport_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
freeport_production_smr-noCCSExisting,freeport_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,433.8
houston2L_center_highPurity,houston2L_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,18.00160999976711
houston2L_center_lowPurity,houston2L_converter_purification,1.0,0.0,0.0,0.0,99999999.9,18.00160999976711
houston2L_converter_purification,houston2L_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,18.00160999976711
houston2L_dist_pipelineHighPurity,theWoodlands_dist_pipelineHighPurity,1.0,49398983.906038575,7270.435655489932,4.838920000000001,999999.0,18.00160999976711
houston2L_dist_pipelineLowPurity,houston2L_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,18.00160999976711
houston_dist_pipelineLowPurity,houston2L_dist_pipelineLowPurity,0.9999995568462778,5616390.033343529,826.6081430182523,0.5447000000000001,999999.0,18.00160999976711
houston_dist_pipelineLowPurity,sanAntonio_dist_pipelineLowPurity,1.0,0.0,47870.66202041473,31.530230000000003,999999.0,101.00480999649811
killeen_center_highPurity,killeen_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,28.001609999873715
killeen_center_lowPurity,killeen_converter_purification,1.0,0.0,0.0,0.0,99999999.9,28.001609999873715
killeen_converter_fuelDispenserPipeline,killeen_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,28.001609999873715
killeen_converter_purification,killeen_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,28.001609999873715
killeen_demand_fuelStation,killeen_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,28.0
killeen_dist_pipelineHighPurity,killeen_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,28.001609999873715
killeen_dist_pipelineLowPurity,killeen_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,28.001609999873715
laPorte_center_lowPurity,laPorte_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,1108.7418370059968
laPorte_demand_lowPurity,laPorte_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
laPorte_dist_pipelineLowPurity,deerPark_dist_pipelineLowPurity,1.0,14282687.852457827,2102.0951203421137,1.35623,999999.0,1914.5274799959197
laPorte_dist_pipelineLowPurity,laPorte_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
laPorte_dist_pipelineLowPurity,sanJacinto_dist_pipelineLowPurity,1.0,0.0,19471.539472860797,12.51193,999999.0,611.0031699999959
laPorte_production_smr-noCCSExisting,laPorte_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,1108.7418370059968
laredo_converter_fuelDispenserLiquid,laredo_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,21.001198313111935
laredo_demand_fuelStation,laredo_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,21.0
laredo_dist_truckLiquefied,laredo_converter_fuelDispenserLiquid,3.0,0.0,0.0,0.0,8.0,21.001198313111935
lasCrucesL_center_lowPurity,lasCrucesL_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,941.7375000000001
lasCrucesL_dist_pipelineLowPurity,elPaso_dist_pipelineLowPurity,1.0,93254699.33626425,13725.02504071727,9.03145,999999.0,2747.01339818997
lasCrucesL_production_smr-noCCSExisting,lasCrucesL_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,941.7375000000001
lordsburgL_center_highPurity,lordsburgL_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,40.001620000000514
lordsburgL_center_lowPurity,lordsburgL_converter_purification,1.0,0.0,0.0,0.0,99999999.9,40.001620000000514
lordsburgL_center_lowPurity,lordsburgL_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,617.7586374903108
lordsburgL_converter_fuelDispenserPipeline,lordsburgL_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,40.001620000000514
lordsburgL_converter_purification,lordsburgL_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,40.001620000000514
lordsburgL_demand_fuelStation,lordsburgL_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,40.0
lordsburgL_dist_pipelineHighPurity,lordsburgL_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,40.001620000000514
lordsburgL_dist_pipelineLowPurity,lasCrucesL_dist_pipelineLowPurity,1.0,190039450.22181958,27969.59543683093,18.0783,999999.0,1805.2758981903298
lordsburgL_production_smr-noCCSExisting,lordsburgL_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,657.7602574903112
lubbock_converter_fuelDispenserPipeline,lubbock_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,589.001589999996
lubbock_demand_fuelStation,lubbock_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,589.0
lubbock_dist_pipelineHighPurity,amarillo_dist_pipelineHighPurity,1.0,207613441.47546065,30556.09747628121,19.9568,999999.0,397.001589999996
lubbock_dist_pipelineHighPurity,lubbock_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,589.001589999996
midland_center_highPurity,midland_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,1110.0063881903245
midland_center_lowPurity,midland_converter_purification,1.0,0.0,0.0,0.0,99999999.9,1110.0063881903245
midland_converter_purification,midland_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,1110.0063881903245
midland_demand_lowPurity,midland_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
midland_dist_pipelineHighPurity,lubbock_dist_pipelineHighPurity,0.9999999727871107,196417239.48339593,28908.26467218938,19.05038,999999.0,986.003179999992
midland_dist_pipelineHighPurity,sanAngelo_dist_pipelineHighPurity,0.9999999081688903,185308590.42170894,27273.317719109622,18.01538,999999.0,124.00320819035292
midland_dist_pipelineLowPurity,midland_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,1110.0063881903245
midland_dist_pipelineLowPurity,midland_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
montBelvieu_center_lowPurity,montBelvieu_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,216.9
montBelvieu_demand_lowPurity,montBelvieu_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
montBelvieu_dist_pipelineLowPurity,baytown_dist_pipelineLowPurity,1.0,0.0,2713.5951909614305,1.7903900000000001,999999.0,104.20180000001601
montBelvieu_dist_pipelineLowPurity,montBelvieu_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
montBelvieu_production_smr-noCCSExisting,montBelvieu_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,216.9
odessa_center_highPurity,odessa_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,23.00160999999912
odessa_center_lowPurity,odessa_converter_purification,1.0,0.0,0.0,0.0,99999999.9,23.00160999999912
odessa_converter_fuelDispenserPipeline,odessa_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,23.001609999999484
odessa_converter_purification,odessa_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,23.00160999999912
odessa_demand_fuelStation,odessa_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,23.0
odessa_dist_pipelineHighPurity,odessa_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,23.001609999999484
odessa_dist_pipelineLowPurity,midland_dist_pipelineLowPurity,1.0,37495457.73573475,5518.50040801098,3.63666,999999.0,1648.0081881903404
odessa_dist_pipelineLowPurity,odessa_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,23.00160999999912
orange_demand_lowPurity,orange_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
orange_dist_pipelineLowPurity,orange_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
pasadena_center_lowPurity,pasadena_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,433.8
pasadena_demand_lowPurity,pasadena_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
pasadena_dist_pipelineLowPurity,houston_dist_pipelineLowPurity,0.9999994384207034,23633023.003931537,3478.2572334204206,2.29097,999999.0,119.00641999626522
pasadena_dist_pipelineLowPurity,pasadena_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
pasadena_dist_pipelineLowPurity,pearland_dist_pipelineLowPurity,1.0,21639034.664104585,3184.786340373633,2.1189,999999.0,682.2052199993154
pasadena_production_smr-noCCSExisting,pasadena_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,433.8
pearland_center_highPurity,pearland_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,40.00161999930202
pearland_center_lowPurity,pearland_converter_purification,1.0,0.0,0.0,0.0,99999999.9,40.00161999930202
pearland_converter_fuelDispenserPipeline,pearland_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,40.00162
pearland_converter_purification,pearland_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,40.00161999930202
pearland_demand_fuelStation,pearland_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,40.0
pearland_dist_pipelineHighPurity,pearland_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,40.00162
pearland_dist_pipelineLowPurity,brazoria_dist_pipelineLowPurity,1.0,58987926.32654384,8681.715470578583,5.7169,999999.0,642.2036000000135
pearland_dist_pipelineLowPurity,pearland_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,40.00161999930202
portArthur_center_highPurity,portArthur_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,359.0016199999959
portArthur_center_lowPurity,portArthur_converter_purification,1.0,0.0,0.0,0.0,99999999.9,359.0016199999959
portArthur_center_lowPurity,portArthur_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,1375.298380000004
portArthur_converter_fuelDispenserPipeline,portArthur_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,359.0016199999959
portArthur_converter_purification,portArthur_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,359.0016199999959
portArthur_demand_fuelStation,portArthur_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,359.0
portArthur_dist_pipelineHighPurity,portArthur_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,359.0016199999959
portArthur_dist_pipelineLowPurity,beaumont_dist_pipelineLowPurity,1.0,0.0,4249.591917247764,2.80098,999999.0,538.0018000000433
portArthur_dist_pipelineLowPurity,montBelvieu_dist_pipelineLowPurity,1.0,0.0,15523.521608696245,10.127,999999.0,299.29477999997357
portArthur_dist_pipelineLowPurity,orange_dist_pipelineLowPurity,1.0,0.0,4964.966997622087,3.23897,999999.0,538.0017999999849
portArthur_production_smr-noCCSExisting,portArthur_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,1734.3
quartzsiteL_center_highPurity,quartzsiteL_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,40.00162999998398
quartzsiteL_center_lowPurity,quartzsiteL_converter_purification,1.0,0.0,0.0,0.0,99999999.9,40.00162999998398
quartzsiteL_converter_fuelDispenserPipeline,quartzsiteL_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,40.00162999998398
quartzsiteL_converter_purification,quartzsiteL_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,40.00162999998398
quartzsiteL_demand_fuelStation,quartzsiteL_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,40.0
quartzsiteL_dist_pipelineHighPurity,quartzsiteL_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,40.00162999998398
quartzsiteL_production_smr-noCCSExisting,quartzsiteL_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,40.00162999998398
sanAngelo_converter_fuelDispenserPipeline,sanAngelo_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,19.001598190352404
sanAngelo_demand_fuelStation,sanAngelo_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,19.0
sanAngelo_dist_pipelineHighPurity,abilene_dist_pipelineHighPurity,1.0,146457158.32182,21555.24793566718,14.22453,999999.0,105.00161000000051
sanAngelo_dist_pipelineHighPurity,sanAngelo_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,19.001598190352404
sanAntonio2L_dist_pipelineLowPurity,austin_dist_pipelineLowPurity,1.0,126739160.11206715,18653.195587550978,12.375960000000001,999999.0,50.00321999987365
sanAntonio_center_highPurity,sanAntonio_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,51.00158999662446
sanAntonio_center_lowPurity,sanAntonio_converter_purification,1.0,0.0,0.0,0.0,99999999.9,51.00158999662446
